// creator : C:\Users\Chelif\AppData\Local\NearInfinity\app\NearInfinity.jar (v2.4-20260111)
// game    : H:\SteamLibrary\steamapps\common\Baldur's Gate II Enhanced Edition
// dialog  : lang\zh_CN\dialog.tlk
// dialogF : (none)

@0      = ~<NO TEXT>~
@3842   = ~Luck is always on the side of the romantic.《浪漫的人總是會受到幸運的眷顧。》~ [CORAN26]
@3843   = ~Safana, you are full of such subtle wit and charm.《莎法娜，你充滿了不可思議的智慧和魅力。》~ [CORAN27]
@3844   = ~Sometimes, Safana, I find myself attracted to you, despite your shallow spiteful demeanor.《莎法娜，有時候我發現我被你深深吸引，如果不提你的膚淺和討厭的話。》~ [CORAN28]
@3845   = ~You've been dominating my thoughts recently, Safana. It's distracting my work.《最近你的一舉一動完全佔領了我的思緒，莎法娜。你讓我無法專心！》~ [CORAN29]
@3846   = ~If you weren't such a self serving wench, I... don't think I'd find you half as attractive.《如果你不是這麼自私自利……我想你會更動人。》~ [CORAN30]
@3847   = ~Admit it, Safana! You sometimes find me to your liking.《承認吧，莎法娜，你有時也會發覺你蠻喜歡我的。》~ [CORAN31]
@3848   = ~You are rather uncouth today.《你今天實在有點粗魯。》~ [CORAN32]
@3849   = ~I don't appreciate your humor.《你的幽默感實在讓人不敢恭維。》~ [CORAN33]
@3850   = ~I accept your compliments.《我接受您的恭維。》~ [CORAN34]
@3851   = ~A fine figure like yours shouldn't be risked in an occupation such as adventuring.《像您這樣的好人不應該來淌混水冒這種險。》~ [CORAN35]
@3852   = ~A more beautiful girl I don't think I've laid eyes on.《即使是更美麗的女子，我也不屑一顧。》~ [CORAN36]
@3853   = ~You have the most beautiful... er... eyes.《你的……呃……眼睛……真漂亮。》~ [CORAN37]
@3854   = ~I grieve to lose a friend.《我很遺憾損失了一個朋友。》~ [CORAN40]
@3855   = ~I wish we had more time to know each other, Safana.《莎法娜，我希望我們能夠有更多的時間認識彼此。》~ [CORAN41]
@3856   = ~By the ice breath of Auril! 'Tis good to see new faces and taste freedom again. 《天哪！能夠看到陌生人，呼吸到自由的空氣真是太好了。》~ [BRANW01]
@3857   = ~Tempus, forgive my cowardice.《坦帕斯神，請原諒我的懦弱。》~ [BRANW02]
@3858   = ~Tempus! Give us victory!《坦帕斯神！請賜給我們勝利吧！》~ [BRANW03]
@3859   = ~I am proud to stand among such strong warriors.《能夠和你們這些強壯的戰士並肩作戰，我感到很驕傲。》~ [BRANW04]
@3860   = ~Our actions are not those of warrior born.《我們的行為實在不配稱作戰士。》~ [BRANW05]
@3861   = ~What sort of craven cowards are we?《這種行為實在太過懦弱了！》~ [BRANW06]
@3862   = ~I can no longer honorably work with such as you.《和你們這樣的人一起行動真是不光彩。》~ [BRANW07]
@3863   = ~I have always dreamt of leading such a worthy band.《我一直夢想著能夠帶領像你們這樣的團體。》~ [BRANW08]
@3864   = ~I'm tired.《我好疲倦。》~ [BRANW09]
@3865   = ~Damn the icicles of Auril. I'm BORED.《真要命，我實在太無聊了。》~ [BRANW10]
@3866   = ~ 'Tis but a flesh wound. 《不過是皮肉之傷。》~ [BRANW11]
@3867   = ~By Tempus's shield!《坦帕斯神保護我。》~ [BRANW17]
@3868   = ~What is your command?《你有什麼命令？》~ [BRANW18]
@3869   = ~Hello?《有事嗎？》~ [BRANW19]
@3870   = ~ 'Tis a fine day to die.《今天是適合壯烈犧牲的一天。》~ [BRANW20]
@3871   = ~If Tempus wills it.《如果坦帕斯神的旨意就是這樣，我只好照辦。》~ [BRANW21]
@3872   = ~By Valkur's mighty blade.《受瓦可海神利刃之助。》~ [BRANW22]
@3873   = ~ 'Tis better to die on your feet than live on your knees.《苟且偷生不如從容就義。》~ [BRANW23]
@3874   = ~May Auril bestow the frost kiss upon our enemies.《願歐琳雪神凍斃我們的敵人。》~ [BRANW24]
@3875   = ~By Valkur's strapping buttocks.《受瓦可海神堅艄之助。》~ [BRANW25]
@3876   = ~A god's favor is fickle, at best.《神的眷顧只不過是騙人的玩意。》~ [BRANW26]
@3877   = ~Shar-Teel seems to have more spine that a lot of the men in this party.《莎兒-蒂爾似乎是這群人裡面最像男人的傢伙。》~ [BRANW27]
@3878   = ~You are valiant of action, Shar-Teel. A pity your spirit is mismatched.《你的行為真是英勇，莎兒-蒂爾。可惜你的心靈卻落後太多。》~ [BRANW28]
@3879   = ~Stay well clear of me, you foul speakin' heretic!《跟我保持距離，你這個噁心的異教徒！》~ [BRANW29]
@3880   = ~Tempus would guide your wayward soul, if you let him.《敞開心胸吧，坦帕斯會引領你倔強的靈魂。》~ [BRANW30]
@3881   = ~May Tempus someday show you the error of your ways.《願坦帕斯能讓你知道你走的是歧途。》~ [BRANW31]
@3882   = ~I do not take such insults lightly.《我可不會輕易地忘記這樣的侮辱。》~ [BRANW32]
@3883   = ~I thank you for your kind words.《多謝您的美言。》~ [BRANW33]
@3884   = ~Do not mock me!《不准嘲笑我！》~ [BRANW34]
@3885   = ~You shame this party by your mere presence.《你的存在已讓我們所有人蒙羞。》~ [BRANW35]
@3886   = ~You are a strong warrior. I respect that.《我很尊敬你這種強壯的戰士。》~ [BRANW36]
@3887   = ~In a war of virtues, thou art unarmed.《在美德的戰爭中，你們是手無寸鐵的。》~ [BRANW37]
@3888   = ~To die in battle is the most glorious death of all.《在戰場上犧牲是最光榮的死法。》~ [BRANW40]
@3889   = ~ 'Tis a shame to lose such an accomplished warrior.《損失一個這麼英勇的戰士真是讓人惋惜。》~ [BRANW41]
@3890   = ~Eldoth! I thought I'd never see you again. Who are you? What are you doing here?《亞多士！我以為我永遠不會遇見你了。你們是誰？你們在這裡做什麼？》~ [SKIEE01]
@3891   = ~Please, heeeeeelp me!《拜託，救救我！》~ [SKIEE02]
@3892   = ~You're the finest group of friends I've ever had.《你們是我所遇過最好的一群朋友。》~ [SKIEE04]
@3893   = ~I don't think what we're doing is morally right.《我不認為我們剛剛做的事情是合乎道德的。》~ [SKIEE05]
@3894   = ~All of you are such pigs.《你們這些人都是豬。》~ [SKIEE06]
@3895   = ~Fireball-Lightning Bolt《火球術－閃電術》~
@3896   = ~I can't take this any more. I'm going back home!《我再也無法忍受了，我要回家去。》~ [SKIEE07]
@3897   = ~I don't know if I can handle this leadership thing, but I'm going to try.《我不太確定自己是否能夠擔當領隊的重責大任，但是我願意試試看。》~ [SKIEE08]
@3898   = ~I'm getting tired. Couldn't we take a rest soon?《我有點累了，我們可以休息一下嗎？》~ [SKIEE09]
@3899   = ~Summon Shambling Mound《召喚搖晃的土堆》~
@3900   = ~I'm so bored.《我好無聊喔。》~ [SKIEE10]
@3901   = ~Ahhhh, I'm hurt. Heeelllppp!《啊啊，我受傷了。救救我！》~ [SKIEE11]
@3902   = ~Can I help you?《我可以幫得上忙嗎？》~ [SKIEE17]
@3903   = ~I broke a nail.《我弄斷了一根指甲。》~ [SKIEE18]
@3904   = ~I've mussed my hair. 《我把頭髮弄亂了。》~ [SKIEE19]
@3905   = ~My feet hurt.《我的腳很痛。》~ [SKIEE20]
@3906   = ~I have a cold.《我感冒了。》~ [SKIEE21]
@3907   = ~I have a headache.《我頭很痛。》~ [SKIEE22]
@3908   = ~Do you like my perfume?《你覺得我的香水怎麼樣？》~ [SKIEE23]
@3909   = ~It's been so long since I've had a hot meal.《我好久沒吃過一頓熱騰騰的飯菜了。》~ [SKIEE24]
@3910   = ~Let's go shopping!《我們趕快去大採購吧！》~ [SKIEE25]
@3911   = ~I want to go home.《我想要回家。》~ [SKIEE26]
@3912   = ~Eldoth, why do you treat our companions so badly?《亞多士，為什麼你對同伴這麼惡劣？》~ [SKIEE27]
@3913   = ~I love you, Eldoth.《我愛你，亞多士。》~ [SKIEE28]
@3914   = ~Why do you always have to make fun of me?! I hate you! Get away from me!《你為什麼老是來捉弄我！我討厭你！離我遠點！》~ [SKIEE29]
@3915   = ~Aim《瞄準》~
@3916   = ~I'd love to hear your music, Garrick.《我喜歡你的音樂，加瑞克。》~ [SKIEE30]
@3917   = ~Eldoth is a kind man. He cares about me, Garrick.《亞多士是個好人。加瑞克，他關心我。》~ [SKIEE31]
@3918   = ~I'm sorry, did I do something wrong?《我很抱歉，我做了什麼錯事嗎？》~ [SKIEE32]
@3919   = ~Eldoth, tell them to stop being so cruel.《亞多士，叫他們不要這麼殘忍。》~ [SKIEE33]
@3920   = ~Th-thank you, you're very kind.《多……多謝你，你實在很好心。》~ [SKIEE34]
@3921   = ~You're a good friend.《你真是個好朋友。》~ [SKIEE35]
@3922   = ~I feel safe with you in the party.《有你和我在一起我感覺很安全。》~ [SKIEE36]
@3923   = ~I think you're a beautiful person.《我覺得你是個相當棒的人。》~ [SKIEE37]
@3924   = ~*sniffle* I can't believe he's dead.《嗚嗚嗚，我不相信他已經死了。》~ [SKIEE40]
@3925   = ~Holy Smite《神聖錘擊》~
@3926   = ~What am I going to do? *sniffle* You can't die, Eldoth, you can't.《我要怎麼辦？嗚……嗚……嗚……亞多士，你不能死，你不能夠死啊！》~ [SKIEE41]
@3927   = ~The final battle with Bodhi

Bodhi has turned Anomen into a vampire! Or... or very nearly. The process may not have been completed in the short time Bodhi has had him. Hopefully, something can be done or I will have lost him. Perhaps the elven war sage might know some way of restoration... or Elhan...《與芭荻的最後決戰。

芭荻竟然把阿諾門變成了吸血鬼！或者……或者幾乎變成了吸血鬼。芭荻抓到他的時間還很短暫，或許整個詛咒的程序尚未完全成熟。希望有辦法可以解決，否則我就會永遠失去他。也許那些精靈的戰場法師會知道什麼治療的方法……或者是艾爾漢……》~
@3928   = ~Minsc continues to make the most... unique of acquaintances. To follow his charge, thou art brave indeed.《明斯克的朋友都很奇怪，敢和他一起行動真是需要相當的膽識才行。》~ [DYNAH01]
@3929   = ~These odds are idiocy! Retreat!《繼續堅持打下去是愚笨的行為！趕快撤退！》~ [DYNAH02]
@3930   = ~For right! And I always am!《為了正義而戰！我永遠都站在正義的一方！》~ [DYNAH03]
@3931   = ~This group shows promise exceptional.《這群人具有相當大的潛力。》~ [DYNAH04]
@3932   = ~Must I watch over this group as a nanny the child?!《難道我一定得要像個保姆一樣照顧這群人嗎？》~ [DYNAH05]
@3933   = ~I cannot abide by this decision! 'Tis idiocy!《我不能同意這個決定，這太愚蠢了！》~ [DYNAH06]
@3934   = ~Thy manner is inexplicably evil! I take my leave!《各位的行為實在太過邪惡！我要離開！》~ [DYNAH07]
@3935   = ~A wise choice to appoint the wiser.《詢問更睿智的人是個聰明的做法。》~ [DYNAH08]
@3936   = ~Magic does not nest well in a tired mind. I must sleep.《疲倦的心靈無法發揮魔法的威力。我得要睡覺了。》~ [DYNAH09]
@3937   = ~Might we move on?《我們可以繼續行動了嗎？》~ [DYNAH10]
@3938   = ~By the Three, I do not feel well inside.《呃，我身體不太舒服。》~ [DYNAH11]
@3939   = ~Such bustle! The cities of Rashemen are empty compared.《這麼熱鬧！我的老家和這裡比起來幾乎可以說是空城。》~ [DYNAH13]
@3940   = ~Thy called?《是你叫我嗎？》~ [DYNAH17]
@3941   = ~Whatever thy need.《很樂意為您效勞。》~ [DYNAH18]
@3942   = ~Thy wish my ear?《您有什麼話要說嗎？》~ [DYNAH19]
@3943   = ~As directed.《如同您所指示。》~ [DYNAH20]
@3944   = ~No less than done.《馬上完成。》~ [DYNAH21]
@3945   = ~As well as I can.《我會盡力達成的。》~ [DYNAH22]
@3946   = ~Go here! Do that! What about MY needs?《你就只會叫我去來來去去！誰來考慮我的需求啊？》~ [DYNAH23]
@3947   = ~These boots were made for walking, and that's just what they'll do.《鞋子是用來走路的，不走路豈不浪費。》~ [DYNAH24]
@3948   = ~Who art thou to touch me like you know me?!《您認得我嗎？誰准你碰我的？！》~ [DYNAH25]
@3949   = ~Watch thee where thy place that pointer!《注意您游標所指的位置！》~ [DYNAH26]
@3950   = ~Must thou keep that rodent so close? 'Tis surely unclean.《您一定要把那隻老鼠拿那麼近嗎？真髒。》~ [DYNAH27]
@3951   = ~Stand easy, Minsc! Thy needs not be so motherly.《放輕鬆點，明斯克，不要那麼像我媽。》~ [DYNAH28]
@3952   = ~Evil to thy cause? Perhaps. However, those of decent nature know otherwise.《正當的邪惡？也許吧。不過只要有點良知的生物都不會這麼想。》~ [DYNAH29]
@3953   = ~Any protection would be courtesy, not necessity. My power is no less than thine!《謝謝你的美意，不過不需要刻意保護我。我的力量可不會比您弱。》~ [DYNAH30]
@3954   = ~Thou shalt not question my will once I present thy neck to the Orthlor! 《等我把您的頭扭下來獻給歐斯洛，我想您就不會再有問題了。》~ [DYNAH31]
